c:\users\user\source\repos\gcp assign\gcp assign\debug\vc143.pdb
c:\users\user\source\repos\gcp assign\gcp assign\debug\vc143.idb
c:\users\user\source\repos\gcp assign\gcp assign\debug\mainsource.obj
c:\users\user\source\repos\gcp assign\gcp assign\debug\frametimer.obj
c:\users\user\source\repos\gcp assign\gcp assign\debug\audiomanager.obj
c:\users\user\source\repos\gcp assign\debug\gcp assign.pdb
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\cl.command.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\cl.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\cl.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link-cvtres.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link-cvtres.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link-rc.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link-rc.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656-cvtres.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656-cvtres.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656-rc.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656-rc.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.31656.write.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.command.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.read.1.tlog
c:\users\user\source\repos\gcp assign\gcp assign\debug\gcp assign.tlog\link.write.1.tlog
